zip_code,year,total_licenses,unique_businesses,active_licenses
60174,2024.0,6,6,6
60174,2025.0,2,2,2
60175,2024.0,5,5,5
60175,2025.0,1,1,1
60176,2023.0,1,1,1
60176,2024.0,7,6,7
60176,2025.0,1,1,1
60177,2023.0,3,3,3
60177,2024.0,3,3,3
60177,2025.0,1,1,1
60178,2024.0,3,3,3
60178,2025.0,3,3,3
60180,2024.0,1,1,1
60181,2023.0,4,4,4
60181,2024.0,11,10,11
60181,2025.0,6,4,6
60183,2024.0,1,1,1
60184,2023.0,1,1,1
60184,2024.0,1,1,1
60184,2025.0,1,1,1
60185,2023.0,2,2,2
60185,2024.0,5,5,5
60185,2025.0,1,1,1
60187,2024.0,3,3,3
60188,2023.0,3,3,3
60188,2024.0,9,9,9
60188,2025.0,6,6,6
60189,2024.0,4,4,4
60189,2025.0,1,1,1
60190,2024.0,3,3,3
60190,2025.0,1,1,1
60191,2023.0,3,3,3
60191,2024.0,8,8,8
60191,2025.0,6,5,6
60192,2023.0,1,1,1
60192,2024.0,3,3,3
60192,2025.0,1,1,1
60193,2023.0,6,6,6
60193,2024.0,7,7,7
60193,2025.0,4,4,4
60194,2024.0,3,3,3
60194,2025.0,2,2,2
60195,2024.0,1,1,1
60201,2023.0,10,10,10
60201,2024.0,16,14,16
60201,2025.0,9,8,9
60202,2023.0,2,2,2
60202,2024.0,10,9,10
60202,2025.0,5,5,5
60203,2024.0,1,1,1
60212,2023.0,1,1,1
60225,2024.0,1,1,1
60301,2023.0,2,2,2
60301,2024.0,2,2,2
60301,2025.0,1,1,1
60302,2023.0,7,7,7
60302,2024.0,13,13,13
60302,2025.0,6,6,6
60303,2024.0,1,1,1
60304,2023.0,1,1,1
60304,2024.0,10,10,10
60304,2025.0,3,3,3
60305,2024.0,3,3,3
60305,2025.0,2,2,2
60320,2024.0,1,1,1
60400,2025.0,1,1,1
60402,2023.0,6,6,6
60402,2024.0,20,20,20
60402,2025.0,7,7,7
60403,2024.0,3,3,3
60404,2024.0,1,1,1
60404,2025.0,1,1,1
60406,2023.0,1,1,1
60406,2024.0,9,9,9
60409,2023.0,9,9,9
60409,2024.0,10,10,10
60409,2025.0,7,7,7
60411,2023.0,4,4,4
60411,2024.0,8,8,8
60411,2025.0,4,4,4
60415,2023.0,17,4,17
60415,2024.0,7,6,7
60415,2025.0,2,2,2
60416,2023.0,1,1,1
60417,2023.0,1,1,1
60417,2024.0,6,6,6
60417,2025.0,1,1,1
60418,2024.0,2,2,2
60418,2025.0,1,1,1
60419,2023.0,5,5,5
60419,2024.0,4,4,4
60419,2025.0,5,5,5
60421,2023.0,1,1,1
60421,2024.0,1,1,1
60422,2023.0,1,1,1
60422,2024.0,6,6,6
60423,2023.0,5,5,5
60423,2024.0,19,19,19
60423,2025.0,12,11,12
60424,2023.0,1,1,1
60425,2024.0,2,2,2
60426,2023.0,7,7,7
60426,2024.0,10,10,10
60428,2023.0,1,1,1
60428,2024.0,5,5,5
60428,2025.0,1,1,1
60429,2023.0,3,3,3
60429,2024.0,3,3,3
60429,2025.0,4,4,4
60430,2023.0,3,3,3
60430,2024.0,4,4,4
60430,2025.0,25,7,25
60431,2023.0,1,1,1
60431,2024.0,3,3,3
60432,2023.0,1,1,1
60432,2024.0,1,1,1
60433,2023.0,2,2,2
60433,2024.0,3,3,3
60435,2023.0,4,4,4
60435,2024.0,1,1,1
60436,2023.0,3,3,3
60436,2024.0,1,1,1
60436,2025.0,1,1,1
60438,2023.0,8,8,8
60438,2024.0,11,9,11
60438,2025.0,2,2,2
60439,2023.0,2,2,2
60439,2024.0,12,12,12
60439,2025.0,8,8,8
60440,2023.0,1,1,1
60440,2024.0,6,6,6
60440,2025.0,3,3,3
60441,2023.0,4,4,4
60441,2024.0,6,6,6
60441,2025.0,3,3,3
60442,2024.0,1,1,1
60443,2023.0,2,2,2
60443,2024.0,4,4,4
60443,2025.0,8,7,8
60445,2023.0,4,4,4
60445,2024.0,6,5,6
60445,2025.0,2,2,2
60446,2023.0,3,3,3
60446,2024.0,3,3,3
60446,2025.0,9,9,9
60448,2023.0,6,5,6
60448,2024.0,9,8,9
60448,2025.0,6,5,6
60449,2024.0,4,4,4
60449,2025.0,1,1,1
60450,2025.0,1,1,1
60451,2024.0,11,11,11
60451,2025.0,3,3,3
60452,2023.0,3,3,3
60452,2024.0,6,6,6
60452,2025.0,4,4,4
60453,2023.0,9,9,9
60453,2024.0,24,14,24
60453,2025.0,7,7,7
60455,2023.0,7,7,7
60455,2024.0,14,13,14
60455,2025.0,5,4,5
60457,2023.0,2,2,2
60457,2024.0,5,5,5
60457,2025.0,4,4,4
60458,2023.0,6,6,6
60458,2024.0,3,3,3
60458,2025.0,3,3,3
60459,2023.0,6,6,6
60459,2024.0,12,11,12
60459,2025.0,5,5,5
60461,2023.0,1,1,1
60461,2024.0,4,4,4
60461,2025.0,1,1,1
60462,2023.0,5,5,5
60462,2024.0,9,9,9
60462,2025.0,2,2,2
60463,2023.0,3,3,3
60463,2024.0,5,5,5
60463,2025.0,1,1,1
60464,2023.0,4,3,4
60464,2024.0,1,1,1
60464,2025.0,3,3,3
60465,2023.0,4,4,4
60465,2024.0,11,11,11
60465,2025.0,1,1,1
60466,2023.0,1,1,1
60466,2024.0,2,2,2
60466,2025.0,1,1,1
60467,2023.0,2,2,2
60467,2024.0,10,10,10
60467,2025.0,3,3,3
60468,2025.0,1,1,1
60469,2023.0,1,1,1
60469,2024.0,2,2,2
60471,2023.0,1,1,1
60471,2024.0,2,2,2
60472,2024.0,3,3,3
60473,2023.0,4,4,4
60473,2024.0,11,11,11
60473,2025.0,4,4,4
60476,2025.0,2,2,2
60477,2023.0,2,2,2
60477,2024.0,10,10,10
60477,2025.0,8,7,8
60478,2023.0,1,1,1
60478,2024.0,9,8,9
60478,2025.0,1,1,1
60480,2024.0,3,3,3
60480,2025.0,6,6,6
60482,2023.0,1,1,1
60482,2024.0,2,2,2
60484,2024.0,1,1,1
60487,2023.0,4,4,4
60487,2024.0,7,7,7
60487,2025.0,2,2,2
60490,2024.0,3,3,3
60490,2025.0,1,1,1
60491,2023.0,4,4,4
60491,2024.0,3,3,3
60491,2025.0,3,3,3
60495,2024.0,1,1,1
60501,2023.0,9,9,9
60501,2024.0,4,4,4
60501,2025.0,2,2,2
60502,2024.0,4,4,4
60503,2023.0,1,1,1
60503,2024.0,2,2,2
60504,2023.0,3,3,3
60504,2024.0,4,4,4
60504,2025.0,3,3,3
60505,2024.0,5,4,5
60505,2025.0,1,1,1
60506,2023.0,3,3,3
60506,2024.0,2,2,2
60506,2025.0,1,1,1
60510,2023.0,2,2,2
60510,2024.0,2,2,2
60510,2025.0,3,2,3
60513,2023.0,5,4,5
60513,2024.0,7,6,7
60513,2025.0,7,7,7
60514,2024.0,2,2,2
60514,2025.0,1,1,1
60515,2023.0,1,1,1
60515,2024.0,11,11,11
60515,2025.0,7,7,7
60516,2023.0,3,3,3
60516,2024.0,8,8,8
60516,2025.0,3,3,3
60517,2023.0,2,2,2
60517,2024.0,7,7,7
60517,2025.0,10,3,10
60521,2023.0,10,7,10
60521,2024.0,13,12,13
60521,2025.0,5,5,5
60523,2023.0,1,1,1
60523,2024.0,8,8,8
60523,2025.0,1,1,1
60525,2023.0,7,6,7
60525,2024.0,16,15,16
60525,2025.0,8,8,8
60526,2023.0,1,1,1
60526,2024.0,6,6,6
60527,2023.0,12,11,12
60527,2024.0,8,8,8
60527,2025.0,8,8,8
60532,2023.0,2,2,2
60532,2024.0,2,2,2
60532,2025.0,2,2,2
60534,2023.0,4,4,4
60534,2024.0,2,2,2
60534,2025.0,3,3,3
60538,2024.0,3,2,3
60538,2025.0,1,1,1
60540,2023.0,1,1,1
60540,2024.0,5,5,5
60540,2025.0,5,5,5
60542,2024.0,2,2,2
60543,2023.0,2,2,2
60543,2024.0,3,3,3
60543,2025.0,5,5,5
60544,2023.0,2,2,2
60544,2024.0,3,3,3
60544,2025.0,2,2,2
60546,2023.0,2,2,2
60546,2024.0,2,2,2
60546,2025.0,3,3,3
60547,2025.0,1,1,1
60554,2024.0,2,2,2
60554,2025.0,3,3,3
60555,2023.0,1,1,1
60555,2024.0,3,3,3
60555,2025.0,1,1,1
60558,2023.0,1,1,1
60558,2024.0,7,7,7
60558,2025.0,3,3,3
60559,2023.0,3,3,3
60559,2024.0,4,4,4
60559,2025.0,2,2,2
60560,2023.0,1,1,1
60560,2024.0,2,2,2
60561,2023.0,2,2,2
60561,2024.0,7,7,7
60561,2025.0,1,1,1
60562,2023.0,1,1,1
60563,2023.0,2,2,2
60563,2024.0,8,8,8
60563,2025.0,4,3,4
60564,2023.0,1,1,1
60564,2024.0,14,14,14
60564,2025.0,5,5,5
60565,2023.0,2,2,2
60565,2024.0,4,4,4
60565,2025.0,1,1,1
60566,2023.0,1,1,1
60567,2023.0,1,1,1
60585,2023.0,1,1,1
60585,2024.0,8,8,8
60585,2025.0,6,6,6
60586,2023.0,1,1,1
60586,2024.0,5,5,5
60586,2025.0,2,2,2
60601,2023.0,229,156,229
60601,2024.0,560,373,560
60601,2025.0,198,105,198
60602,2023.0,90,73,90
60602,2024.0,311,253,311
60602,2025.0,88,58,88
60603,2023.0,105,81,105
60603,2024.0,373,272,373
60603,2025.0,84,60,84
60604,2023.0,52,49,52
60604,2024.0,219,174,219
60604,2025.0,47,37,47
60605,2023.0,194,132,194
60605,2024.0,457,298,457
60605,2025.0,117,89,117
60606,2023.0,203,140,203
60606,2024.0,647,497,647
60606,2025.0,154,108,154
60607,2023.0,410,298,410
60607,2024.0,933,637,933
60607,2025.0,241,166,241
60608,2023.0,770,565,770
60608,2024.0,621,534,621
60608,2025.0,206,182,206
60609,2023.0,407,373,407
60609,2024.0,1277,1156,1277
60609,2025.0,284,265,284
60610,2023.0,228,142,228
60610,2024.0,600,409,600
60610,2025.0,179,115,179
60611,2023.0,380,249,380
60611,2024.0,637,389,637
60611,2025.0,687,357,687
60611,2026.0,1,1,1
60612,2023.0,219,189,219
60612,2024.0,483,404,483
60612,2025.0,145,111,145
60612,2026.0,1,1,1
60613,2023.0,228,173,228
60613,2024.0,678,464,678
60613,2025.0,152,111,152
60614,2023.0,370,285,370
60614,2024.0,577,434,577
60614,2025.0,636,419,636
60615,2023.0,108,88,108
60615,2024.0,269,217,269
60615,2025.0,61,48,61
60616,2023.0,285,223,285
60616,2024.0,706,538,706
60616,2025.0,172,131,172
60617,2023.0,201,181,201
60617,2024.0,551,454,551
60617,2025.0,84,75,84
60618,2023.0,425,352,425
60618,2024.0,1046,781,1046
60618,2025.0,309,247,309
60619,2023.0,179,163,179
60619,2024.0,470,394,470
60619,2025.0,103,87,103
60620,2023.0,183,158,183
60620,2024.0,423,344,423
60620,2025.0,93,73,93
60621,2023.0,59,50,59
60621,2024.0,140,106,140
60621,2025.0,38,31,38
60622,2023.0,376,311,376
60622,2024.0,990,689,990
60622,2025.0,181,157,181
60623,2022.0,1,1,1
60623,2023.0,239,219,239
60623,2024.0,715,577,715
60623,2025.0,113,99,113
60624,2023.0,107,98,107
60624,2024.0,286,227,286
60624,2025.0,59,51,59
60625,2021.0,1,1,1
60625,2023.0,599,493,599
60625,2024.0,411,366,411
60625,2025.0,161,139,161
60626,2023.0,131,117,131
60626,2024.0,359,288,359
60626,2025.0,68,62,68
60628,2023.0,305,262,305
60628,2024.0,245,211,245
60628,2025.0,76,67,76
60629,2023.0,483,428,483
60629,2024.0,378,335,378
60629,2025.0,113,101,113
60630,2023.0,417,352,417
60630,2024.0,336,279,336
60630,2025.0,104,95,104
60631,2023.0,92,75,92
60631,2024.0,257,211,257
60631,2025.0,78,58,78
60632,2023.0,785,659,785
60632,2024.0,505,438,505
60632,2025.0,252,214,252
60633,2023.0,63,58,63
60633,2024.0,27,25,27
60633,2025.0,9,9,9
60634,2023.0,513,421,513
60634,2024.0,328,290,328
60634,2025.0,106,91,106
60635,2024.0,1,1,1
60636,2023.0,238,198,238
60636,2024.0,193,163,193
60636,2025.0,84,66,84
60637,2023.0,217,134,217
60637,2024.0,178,145,178
60637,2025.0,37,33,37
60638,2023.0,188,122,188
60638,2024.0,443,353,443
60638,2025.0,104,78,104
60639,2023.0,368,327,368
60639,2024.0,548,462,548
60639,2025.0,580,462,580
60640,2023.0,563,450,563
60640,2024.0,436,369,436
60640,2025.0,152,124,152
60641,2023.0,568,486,568
60641,2024.0,404,357,404
60641,2025.0,151,128,151
60642,2023.0,195,151,195
60642,2024.0,448,311,448
60642,2025.0,146,105,146
60643,2023.0,293,251,293
60643,2024.0,216,197,216
60643,2025.0,77,71,77
60644,2023.0,228,204,228
60644,2024.0,161,144,161
60644,2025.0,135,89,135
60645,2023.0,151,132,151
60645,2024.0,111,100,111
60645,2025.0,34,32,34
60646,2023.0,78,72,78
60646,2024.0,259,231,259
60646,2025.0,41,39,41
60647,2023.0,917,692,917
60647,2024.0,757,585,757
60647,2025.0,286,215,286
60649,2023.0,97,81,97
60649,2024.0,246,212,246
60649,2025.0,65,60,65
60650,2024.0,1,1,1
60651,2023.0,394,342,394
60651,2024.0,296,265,296
60651,2025.0,118,104,118
60652,2023.0,219,191,219
60652,2024.0,167,152,167
60652,2025.0,53,49,53
60653,2023.0,105,97,105
60653,2024.0,155,142,155
60653,2025.0,110,83,110
60654,2023.0,301,209,301
60654,2024.0,818,523,818
60654,2025.0,235,148,235
60655,2023.0,43,40,43
60655,2024.0,92,78,92
60655,2025.0,88,75,88
60656,2023.0,123,103,123
60656,2024.0,78,67,78
60656,2025.0,23,21,23
60657,2023.0,330,256,330
60657,2024.0,539,426,539
60657,2025.0,521,357,521
60659,2023.0,183,176,183
60659,2024.0,248,210,248
60659,2025.0,294,247,294
60660,2023.0,272,221,272
60660,2024.0,217,184,217
60660,2025.0,66,56,66
60661,2023.0,253,175,253
60661,2024.0,207,164,207
60661,2025.0,141,105,141
60666,2023.0,33,22,33
60666,2024.0,294,86,294
60666,2025.0,62,19,62
60706,2023.0,6,5,6
60706,2024.0,13,13,13
60706,2025.0,3,3,3
60707,2023.0,58,50,58
60707,2024.0,184,153,184
60707,2025.0,28,26,28
60712,2023.0,4,4,4
60712,2024.0,8,8,8
60712,2025.0,9,9,9
60714,2023.0,10,10,10
60714,2024.0,10,10,10
60714,2025.0,5,5,5
60803,2023.0,3,3,3
60803,2024.0,16,16,16
60803,2025.0,5,5,5
60804,2023.0,38,18,38
60804,2024.0,39,34,39
60804,2025.0,10,10,10
60805,2023.0,2,2,2
60805,2024.0,14,10,14
60805,2025.0,3,3,3
60824,2023.0,1,1,1
60827,2023.0,4,4,4
60827,2024.0,26,21,26
60827,2025.0,7,7,7
60857,2023.0,1,1,1
60901,2023.0,1,1,1
60901,2024.0,2,2,2
60914,2023.0,1,1,1
60915,2025.0,1,1,1
60950,2024.0,2,2,2
60950,2025.0,1,1,1
61008,2023.0,1,1,1
61008,2024.0,1,1,1
61016,2023.0,1,1,1
61032,2024.0,2,2,2
61071,2023.0,1,1,1
61071,2025.0,1,1,1
61073,2024.0,1,1,1
61101,2023.0,1,1,1
61103,2024.0,1,1,1
61108,2025.0,1,1,1
61111,2024.0,1,1,1
61111,2025.0,2,2,2
61114,2024.0,1,1,1
61115,2023.0,1,1,1
61265,2023.0,2,2,2
61265,2025.0,2,2,2
61301,2023.0,1,1,1
61348,2024.0,1,1,1
61350,2023.0,1,1,1
61364,2023.0,2,2,2
61364,2025.0,1,1,1
61448,2024.0,1,1,1
61455,2023.0,1,1,1
61604,2023.0,1,1,1
61604,2025.0,1,1,1
61614,2025.0,1,1,1
61701,2023.0,1,1,1
61701,2024.0,1,1,1
61701,2025.0,1,1,1
61704,2024.0,2,2,2
61727,2024.0,1,1,1
61761,2024.0,1,1,1
61821,2024.0,2,2,2
61822,2024.0,1,1,1
61834,2025.0,1,1,1
61853,2023.0,1,1,1
61874,2024.0,1,1,1
62062,2024.0,1,1,1
62401,2025.0,1,1,1
62522,2023.0,1,1,1
62535,2024.0,1,1,1
62568,2023.0,2,2,2
62568,2024.0,1,1,1
62568,2025.0,1,1,1
62704,2023.0,2,2,2
62704,2024.0,3,3,3
62707,2025.0,1,1,1
62711,2023.0,1,1,1
62711,2024.0,1,1,1
62712,2024.0,1,1,1
62712,2025.0,1,1,1
62901,2024.0,1,1,1
63005,2025.0,1,1,1
63042,2024.0,1,1,1
63045,2023.0,3,3,3
63045,2024.0,1,1,1
63045,2025.0,1,1,1
63074,2023.0,1,1,1
63105,2024.0,1,1,1
63130,2024.0,1,1,1
63132,2024.0,1,1,1
63139,2023.0,9,1,9
63139,2024.0,3,1,3
63141,2023.0,1,1,1
63141,2025.0,1,1,1
63146,2023.0,1,1,1
63146,2024.0,1,1,1
63147,2025.0,1,1,1
63301,2024.0,1,1,1
63366,2024.0,2,2,2
63366,2025.0,1,1,1
63703,2023.0,1,1,1
63824,2025.0,1,1,1
64064,2025.0,1,1,1
64133,2024.0,1,1,1
64152,2023.0,1,1,1
64503,2023.0,1,1,1
64710,2025.0,1,1,1
65109,2023.0,1,1,1
65202,2023.0,1,1,1
65202,2024.0,1,1,1
65203,2024.0,1,1,1
65325,2023.0,1,1,1
66047,2024.0,1,1,1
66202,2025.0,1,1,1
66211,2023.0,1,1,1
66211,2025.0,1,1,1
66212,2024.0,1,1,1
66214,2025.0,1,1,1
66215,2023.0,1,1,1
66219,2024.0,3,3,3
66220,2025.0,1,1,1
66614,2023.0,1,1,1
67501,2023.0,3,3,3
68007,2024.0,1,1,1
68007,2025.0,1,1,1
68022,2024.0,1,1,1
68046,2024.0,1,1,1
68064,2025.0,1,1,1
68117,2023.0,1,1,1
68134,2024.0,1,1,1
68521,2023.0,1,1,1
69361,2023.0,1,1,1
70002,2023.0,1,1,1
70005,2023.0,1,1,1
70117,2025.0,1,1,1
70817,2023.0,1,1,1
71292,2023.0,1,1,1
72103,2023.0,1,1,1
72201,2023.0,1,1,1
73112,2023.0,1,1,1
73120,2024.0,1,1,1
74107,2023.0,1,1,1
74116,2025.0,1,1,1
74134,2023.0,1,1,1
74146,2023.0,1,1,1
75001,2023.0,1,1,1
75001,2025.0,1,1,1
75007,2023.0,1,1,1
75019,2023.0,2,2,2
75019,2024.0,2,2,2
75019,2025.0,2,2,2
75020,2024.0,1,1,1
75038,2023.0,1,1,1
75056,2023.0,1,1,1
75063,2024.0,2,2,2
75063,2025.0,1,1,1
75080,2023.0,1,1,1
75081,2023.0,1,1,1
75082,2023.0,2,2,2
75090,2023.0,1,1,1
75090,2024.0,1,1,1
75090,2025.0,1,1,1
75092,2023.0,1,1,1
75115,2024.0,1,1,1
75205,2023.0,1,1,1
75219,2024.0,1,1,1
75219,2025.0,1,1,1
75234,2023.0,1,1,1
75234,2024.0,1,1,1
75234,2025.0,1,1,1
75247,2024.0,1,1,1
75251,2024.0,1,1,1
75287,2024.0,1,1,1
75501,2024.0,1,1,1
76010,2023.0,1,1,1
76013,2023.0,1,1,1
76021,2025.0,1,1,1
76092,2025.0,1,1,1
76112,2023.0,1,1,1
76118,2023.0,1,1,1
76133,2024.0,1,1,1
76137,2024.0,1,1,1
76244,2025.0,1,1,1
76522,2023.0,1,1,1
76710,2023.0,1,1,1
76712,2023.0,1,1,1
77041,2023.0,1,1,1
77042,2023.0,3,3,3
77046,2023.0,1,1,1
77047,2024.0,1,1,1
77057,2023.0,1,1,1
77063,2023.0,1,1,1
77063,2025.0,1,1,1
77066,2023.0,1,1,1
77084,2023.0,2,2,2
77092,2023.0,1,1,1
77094,2023.0,1,1,1
77339,2023.0,1,1,1
77339,2025.0,1,1,1
77406,2024.0,1,1,1
77449,2023.0,1,1,1
77478,2023.0,1,1,1
77478,2024.0,1,1,1
78216,2023.0,1,1,1
78217,2023.0,1,1,1
78229,2023.0,1,1,1
78258,2024.0,1,1,1
78596,2023.0,1,1,1
78596,2025.0,1,1,1
78665,2024.0,1,1,1
78702,2023.0,2,2,2
78708,2024.0,1,1,1
78730,2023.0,1,1,1
78744,2023.0,1,1,1
78747,2024.0,1,1,1
78749,2023.0,1,1,1
78749,2024.0,3,3,3
78749,2025.0,2,2,2
78753,2024.0,1,1,1
78758,2024.0,2,2,2
78759,2024.0,1,1,1
78759,2025.0,1,1,1
78840,2024.0,1,1,1
80004,2025.0,1,1,1
80014,2023.0,1,1,1
80110,2023.0,1,1,1
80112,2023.0,3,3,3
80112,2024.0,2,2,2
80235,2023.0,1,1,1
80246,2023.0,1,1,1
80439,2023.0,1,1,1
80503,2023.0,1,1,1
80537,2024.0,1,1,1
80634,2023.0,1,1,1
80701,2023.0,1,1,1
80701,2024.0,1,1,1
80909,2023.0,1,1,1
81003,2023.0,1,1,1
82601,2023.0,1,1,1
82601,2025.0,1,1,1
83617,2024.0,1,1,1
83642,2024.0,1,1,1
83814,2024.0,1,1,1
84020,2023.0,2,2,2
84095,2024.0,1,1,1
84098,2024.0,1,1,1
84101,2023.0,1,1,1
84117,2024.0,1,1,1
84123,2024.0,1,1,1
84124,2024.0,1,1,1
84604,2023.0,1,1,1
84604,2024.0,1,1,1
85004,2023.0,1,1,1
85004,2025.0,1,1,1
85014,2023.0,1,1,1
85021,2023.0,1,1,1
85021,2024.0,2,2,2
85029,2023.0,1,1,1
85034,2023.0,1,1,1
85034,2024.0,1,1,1
85040,2023.0,2,2,2
85053,2024.0,1,1,1
85204,2024.0,2,2,2
85210,2023.0,1,1,1
85210,2025.0,1,1,1
85225,2023.0,1,1,1
85233,2024.0,1,1,1
85248,2024.0,1,1,1
85251,2024.0,2,2,2
85258,2024.0,1,1,1
85284,2023.0,1,1,1
85284,2024.0,1,1,1
85286,2024.0,1,1,1
85301,2023.0,1,1,1
85339,2023.0,1,1,1
85711,2023.0,2,2,2
85711,2025.0,1,1,1
85712,2023.0,1,1,1
87109,2024.0,1,1,1
89014,2024.0,1,1,1
89109,2023.0,6,6,6
89117,2023.0,2,2,2
89117,2025.0,1,1,1
89119,2023.0,1,1,1
89120,2023.0,1,1,1
89146,2023.0,1,1,1
89147,2023.0,5,5,5
89148,2023.0,1,1,1
89169,2023.0,1,1,1
89169,2025.0,1,1,1
89501,2023.0,1,1,1
89509,2025.0,1,1,1
89521,2023.0,1,1,1
90008,2025.0,1,1,1
90010,2024.0,1,1,1
90046,2023.0,1,1,1
90047,2023.0,1,1,1
90064,2025.0,1,1,1
90069,2023.0,1,1,1
90069,2025.0,1,1,1
90071,2023.0,1,1,1
90230,2023.0,1,1,1
90245,2023.0,1,1,1
90301,2024.0,7,1,7
90501,2024.0,1,1,1
90504,2025.0,1,1,1
90630,2024.0,1,1,1
91030,2023.0,1,1,1
91101,2023.0,2,2,2
91202,2023.0,1,1,1
91301,2023.0,1,1,1
91302,2023.0,1,1,1
91320,2023.0,1,1,1
91340,2024.0,1,1,1
91357,2023.0,1,1,1
91357,2025.0,1,1,1
91360,2023.0,2,2,2
91406,2023.0,1,1,1
91411,2023.0,1,1,1
91423,2024.0,1,1,1
91706,2023.0,1,1,1
91790,2023.0,1,1,1
92008,2025.0,2,2,2
92009,2023.0,2,2,2
92009,2025.0,2,2,2
92025,2023.0,1,1,1
92025,2024.0,1,1,1
92056,2023.0,1,1,1
92101,2023.0,1,1,1
92103,2024.0,2,1,2
92108,2023.0,4,4,4
92110,2023.0,1,1,1
92120,2023.0,1,1,1
92126,2023.0,1,1,1
92128,2024.0,1,1,1
92563,2024.0,1,1,1
92612,2025.0,1,1,1
92630,2023.0,1,1,1
92656,2024.0,1,1,1
92663,2024.0,1,1,1
92801,2024.0,1,1,1
92805,2024.0,1,1,1
92806,2023.0,2,2,2
92806,2025.0,1,1,1
92867,2023.0,1,1,1
92868,2023.0,1,1,1
93065,2025.0,1,1,1
93309,2025.0,1,1,1
93609,2023.0,1,1,1
93611,2023.0,1,1,1
93611,2025.0,1,1,1
94010,2023.0,1,1,1
94103,2024.0,2,2,2
94111,2024.0,2,2,2
94114,2023.0,1,1,1
94131,2025.0,1,1,1
94545,2023.0,1,1,1
94583,2024.0,1,1,1
94591,2024.0,1,1,1
94607,2023.0,1,1,1
94612,2023.0,1,1,1
94707,2024.0,1,1,1
94954,2023.0,3,3,3
95060,2023.0,2,2,2
95501,2023.0,1,1,1
95630,2024.0,2,2,2
95648,2024.0,1,1,1
95661,2023.0,1,1,1
95670,2023.0,1,1,1
95758,2024.0,1,1,1
96088,2023.0,1,1,1
96814,2024.0,1,1,1
96815,2023.0,1,1,1
97223,2023.0,1,1,1
97477,2024.0,1,1,1
98003,2023.0,1,1,1
98004,2024.0,1,1,1
98005,2023.0,1,1,1
98011,2023.0,2,2,2
98021,2024.0,1,1,1
98036,2023.0,1,1,1
98057,2023.0,1,1,1
98101,2023.0,1,1,1
98101,2025.0,2,2,2
98104,2025.0,2,1,2
98124,2025.0,1,1,1
98198,2024.0,1,1,1
98201,2023.0,1,1,1
98201,2025.0,1,1,1
98208,2024.0,1,1,1
98367,2023.0,1,1,1
98367,2025.0,1,1,1
99999,2025.0,3,3,3
H3P3C,2024.0,1,1,1
INDIA,2024.0,1,1,1
J3Y,2023.0,1,1,1
JMCJS,2024.0,1,1,1
L4M,2023.0,1,1,1
M3B1Z,2023.0,1,1,1
